,file_name,file_size,caption,public_domain,image_url,region_count,region_id,shape_name,cx,cy,rx,ry,r,theta,type,description,image_quality
38,Leaf_Spot_of_Trees669.jpg,25253,0.0,0.0,0.0,3,0,circle,611,307,0.0,0.0,59.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
39,Leaf_Spot_of_Trees669.jpg,25253,0.0,0.0,0.0,3,1,circle,280,183,0.0,0.0,35.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
40,Leaf_Spot_of_Trees669.jpg,25253,0.0,0.0,0.0,3,2,circle,175,331,0.0,0.0,42.0,0.0,Not_recognized,Unidentified leaf,Good_Illumination
41,Leaf_Spot_of_Trees670.jpg,29640,0.0,0.0,0.0,1,0,circle,411,472,0.0,0.0,57.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
42,Leaf_Spot_of_Trees1345.jpg,34948,0.0,0.0,0.0,1,0,ellipse,482,326,96.0,62.0,0.0,0.0,Leaf Blights,Leaf blights are generally larger diseased areas than leaf spots and more irregularly shaped,Good_Illumination
43,Leaf_Spot_of_Trees1379.jpg,59785,0.0,0.0,0.0,1,0,ellipse,563,155,61.0,57.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
44,Leaf_Spot_of_Trees1380.jpg,51081,0.0,0.0,0.0,1,0,ellipse,263,414,67.0,56.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
45,Leaf_Spot_of_Trees1381.jpg,73324,0.0,0.0,0.0,1,0,ellipse,275,315,145.0,99.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
46,Leaf_Spot_of_Trees1606.jpg,63061,0.0,0.0,0.0,1,0,ellipse,304,243,27.0,77.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
47,Leaf_Spot_of_Trees1607.jpg,56968,0.0,0.0,0.0,2,0,ellipse,182,283,44.0,129.035,0.0,-2.835,Not_recognized,Unidentified leaf,Good_Illumination
48,Leaf_Spot_of_Trees1607.jpg,56968,0.0,0.0,0.0,2,1,ellipse,601,302,65.0,110.0,0.0,0.0,Downy Mildew,Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time.,Good_Illumination
49,Leaf_Spot_of_Trees1608.jpg,44860,0.0,0.0,0.0,1,0,ellipse,247,238,23.0,78.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
50,Leaf_Spot_of_Trees1609.jpg,53153,0.0,0.0,0.0,1,0,ellipse,276,351,157.0,101.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
51,Leaf_Spot_of_Trees1952.jpg,49419,0.0,0.0,0.0,1,0,ellipse,303,244,58.0,115.0,0.0,0.0,Leaf Blights,Leaf blights are generally larger diseased areas than leaf spots and more irregularly shaped,Good_Illumination
52,Leaf_Spot_of_Trees2036.jpg,46244,0.0,0.0,0.0,1,0,ellipse,255,483,56.0,64.0,0.0,0.0,Rusts,"Rusts often produce spots similar to leaf spots, but the spots are called ""pustules""",Good_Illumination
53,leaf-4339680_1280.jpg,315310,0.0,0.0,0.0,1,0,ellipse,305,494,80.0,68.0,0.0,0.0,Normal,Normal,Good_Illumination
54,leaf-blotch-buckeye-guignardia-aesculi-grabowski.jpg,111448,0.0,0.0,0.0,1,0,ellipse,360,60,47.011,31.0,0.0,-0.021,Rusts,"Rusts often produce spots similar to leaf spots, but the spots are called ""pustules""",Good_Illumination
55,linden-leaf-blotch-grabowski.jpg,100117,0.0,0.0,0.0,2,0,ellipse,485,194,114.0,64.0,0.0,0.0,Leaf Blights,Leaf blights are generally larger diseased areas than leaf spots and more irregularly shaped,Good_Illumination
56,linden-leaf-blotch-grabowski.jpg,100117,0.0,0.0,0.0,2,1,ellipse,344,223,18.0,38.0,0.0,0.0,Downy Mildew,Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time.,Good_Illumination
57,mycosphaerella-leaf-spot-on-currant-grabowski.jpg,81685,0.0,0.0,0.0,1,0,ellipse,308,395,70.0,62.0,0.0,0.0,Leaf Blights,Leaf blights are generally larger diseased areas than leaf spots and more irregularly shaped,Good_Illumination
58,Normal567.jpg,49125,0.0,0.0,0.0,2,0,ellipse,336,176,74.632,104.0,0.0,0.313,Not_recognized,Unidentified leaf,Good_Illumination
59,Normal567.jpg,49125,0.0,0.0,0.0,2,1,ellipse,583,304,69.0,87.0,0.0,0.0,Not_recognized,Unidentified leaf,Good_Illumination
60,photinia-black-spot.jpg,100644,0.0,0.0,0.0,2,0,ellipse,907,590,167.0,47.0,0.0,0.0,Rusts,"Rusts often produce spots similar to leaf spots, but the spots are called ""pustules""",Good_Illumination
61,photinia-black-spot.jpg,100644,0.0,0.0,0.0,2,1,ellipse,465,717,69.0,94.0,0.0,0.0,Rusts,"Rusts often produce spots similar to leaf spots, but the spots are called ""pustules""",Blurred region
62,phyllosticta-leaf-spot-on-maple-grabowski.jpg,97150,0.0,0.0,0.0,1,0,ellipse,370,484,84.0,54.009,0.0,-0.019,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
63,stemphylium-leaf-spot.jpg,271675,0.0,0.0,0.0,1,0,ellipse,484,372,41.009,148.51,0.0,0.091,Downy Mildew,Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time.,Good_Illumination
64,taphrina-leaf-blister-oak-grabowski.jpg,91827,0.0,0.0,0.0,1,0,ellipse,282,315,52.0,98.0,0.0,0.0,Downy Mildew,Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time.,Good_Illumination
65,taphrina-leaf-blister-on-cherry-grabowski.jpg,100163,0.0,0.0,0.0,2,0,ellipse,455,252,51.01,62.0,0.0,0.02,Downy Mildew,Downy mildew infections are first noticeable as light green spots on the upper side of the leaf that turn brown with time.,Good_Illumination
66,taphrina-leaf-blister-on-cherry-grabowski.jpg,100163,0.0,0.0,0.0,2,1,ellipse,295,190,12.0,18.0,0.0,0.0,Not_recognized,Unidentified leaf,Good_Illumination
67,tar-spot-on-maple-grabowski.jpg,135344,0.0,0.0,0.0,1,0,ellipse,296,324,49.0,38.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
68,treating-brown-spots-on-leaves-5076039-01-b05c9ed7a44648adbee4c7d4bc2b2bab.jpg,418561,0.0,0.0,0.0,2,0,ellipse,3680,2640,312.0,297.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
69,treating-brown-spots-on-leaves-5076039-01-b05c9ed7a44648adbee4c7d4bc2b2bab.jpg,418561,0.0,0.0,0.0,2,1,ellipse,3745,718,520.0,218.0,0.0,0.0,Not_recognized,Unidentified leaf,Blurred region
70,Wheat-leaf-spot-4-22-16-F4.jpg,679638,0.0,0.0,0.0,2,0,ellipse,740,466,79.0,132.0,0.0,0.0,Leaf spot,"Leaf spots (other names: anthracnose, scab, leaf blotch, shot hole) are usually rather definite spots of varying sizes, shapes and colors",Good_Illumination
71,Wheat-leaf-spot-4-22-16-F4.jpg,679638,0.0,0.0,0.0,2,1,ellipse,246,579,49.0,102.0,0.0,0.0,Normal,Normal,Good_Illumination
72,wp2466958.jpg,1610813,0.0,0.0,0.0,1,0,ellipse,1325,1165,176.0,339.0,0.0,0.0,Normal,Normal,Good_Illumination
